canonical_drug_id,n_pairs,n_samples,drug_name,mean_y_pred,median_y_pred,q25_y_pred,q75_y_pred,mean_y_true,median_y_true,pred_top5_rate,pred_top10_rate,pred_top20_rate,true_top10_rate,true_top20_rate,mean_abs_error,canonical_smiles,has_valid_smiles,target_list,target,target_pathway,match_source,has_smiles,mean_pred_score,top20_score,top10_score,observed_score,error_score,coverage_score,final_selection_score,final_rank,drug_group_key,n_screening_entries,all_canonical_drug_ids,duplicate_best_score,duplicate_mean_score,duplicate_best_pred_top20_rate,liver_relevance_class
1810,15,15,Mitoxantrone,0.055733982,0.14240947,-0.7717053294181824,0.790280282497406,1.8792615,1.111956,0.06666666666666667,0.8666666666666667,1.0,0.0,0.06666666666666667,2.0194564,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1,TOP2,TOP2,DNA replication,chembl_norm,1,0.9710743801652892,0.9731404958677686,0.9752066115702479,0.7851239669421488,0.23553719008264462,0.5929752066115702,0.8886363636363636,11,mitoxantrone,1,1810,0.8886363636363636,0.8886363636363636,1.0,repurposing_candidate_unclear_liver_relation
1529,15,15,Pevonedistat,0.6122827,0.5954721,-0.018673717975616455,1.0428354144096375,2.3599846,2.586827,0.0,0.2,1.0,0.0,0.06666666666666667,2.1232533,NS(=O)(=O)OC[C@@H]1C[C@@H](n2ccc3c(N[C@H]4CCc5ccccc54)ncnc32)C[C@@H]1O,1,NAE,NAE,Other,chembl_norm,1,0.9462809917355371,0.9731404958677686,0.9421487603305785,0.7479338842975206,0.19421487603305784,0.5929752066115702,0.8673553719008263,12,pevonedistat,1,1529,0.8673553719008263,0.8673553719008263,1.0,repurposing_candidate_unclear_liver_relation
1812,15,15,Bleomycin,1.0974661,0.9715203,0.6337612867355347,1.6463463306427002,2.8871355,2.697531,0.0,0.06666666666666667,0.9333333333333333,0.0,0.0,1.7896695,[H][C@](C)(NC(=O)[C@@]([H])(NC(=O)C1=NC(=NC(N)=C1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@]([H])(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)C1=CNC=N1)[C@@H](O)[C@H](C)C(=O)N[C@]([H])(C(=O)NCCC1=NC(=CS1)C1=NC(=CS1)C(=O)NCCC[S+](C)C)[C@@]([H])(C)O,1,DSDNA BREAK INDUCTION,dsDNA break induction,DNA replication,drugbank_name,1,0.9256198347107438,0.9380165289256198,0.9318181818181818,0.6652892561983471,0.2727272727272727,0.5929752066115702,0.8413223140495868,13,bleomycin,1,1812,0.8413223140495868,0.8413223140495868,0.9333333333333333,repurposing_candidate_unclear_liver_relation
1024,15,15,Lestaurtinib,1.1819209,0.8408981,0.5216724425554276,1.8621205687522888,0.87756926,1.041565,0.0,0.0,0.7333333333333333,0.0,0.2,1.0173144,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,1,FLT3|JAK2|NTRK1|NTRK2|NTRK3,"FLT3, JAK2, NTRK1, NTRK2, NTRK3","Other, kinases",chembl_norm,1,0.9090909090909091,0.9194214876033058,0.4628099173553719,0.8677685950413223,0.6157024793388429,0.5929752066115702,0.8080578512396693,14,lestaurtinib,1,1024,0.8080578512396693,0.8080578512396693,0.7333333333333333,repurposing_candidate_unclear_liver_relation
1053,15,15,MK-2206,1.2128116,1.1990921,0.8766247034072876,1.7523714303970337,3.4295423,3.538432,0.0,0.06666666666666667,0.7333333333333333,0.0,0.0,2.2167308,NC1(c2ccc(-c3nc4ccn5c(=O)[nH]nc5c4cc3-c3ccccc3)cc2)CCC1,1,AKT1|AKT2,"AKT1, AKT2",PI3K/MTOR signaling,chembl_norm,1,0.9049586776859504,0.9194214876033058,0.9318181818181818,0.5454545454545454,0.17355371900826447,0.5929752066115702,0.8065082644628099,15,mk2206,1,1053,0.8065082644628099,0.8065082644628099,0.7333333333333333,repurposing_candidate_unclear_liver_relation
1034,15,15,Staurosporine,1.2752311,1.2400025,0.6102042496204376,1.6477928757667542,-2.492642,-2.453771,0.0,0.0,0.8,0.5333333333333333,1.0,3.767873,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1,BROAD SPECTRUM KINASE INHIBITOR,Broad spectrum kinase inhibitor,RTK signaling,chembl_norm,1,0.9008264462809917,0.9256198347107438,0.4628099173553719,0.9669421487603306,0.08264462809917356,0.5929752066115702,0.7949380165289255,16,staurosporine,1,1034,0.7949380165289255,0.7949380165289255,0.8,repurposing_candidate_unclear_liver_relation
1873,15,15,Buparlisib,1.9233205,1.7003288,1.4639301896095276,2.377968907356262,1.3932569,1.314257,0.0,0.0,0.06666666666666667,0.0,0.0,0.5754424,Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,1,PI3KALPHA|PI3KBETA|PI3KDELTA|PI3KGAMMA,"PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma",PI3K/MTOR signaling,chembl_norm,1,0.8636363636363636,0.8822314049586777,0.4628099173553719,0.8305785123966942,0.9669421487603306,0.5929752066115702,0.7948347107438016,17,buparlisib,1,1873,0.7948347107438016,0.7948347107438016,0.06666666666666667,repurposing_candidate_unclear_liver_relation
1862,15,15,MG-132,1.351274,1.3860024,0.9237685799598694,1.7286366820335388,-0.88976574,-1.249479,0.0,0.0,0.6666666666666666,0.13333333333333333,0.6,2.2410398,CC(C)C[C@@H](C=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)OCc1ccccc1,1,CAPN1|PROTEASOME,"Proteasome, CAPN1",Protein stability and degradation,chembl_norm,1,0.8966942148760331,0.9132231404958677,0.4628099173553719,0.9214876033057852,0.15702479338842976,0.5929752066115702,0.787293388429752,18,mg132,1,1862,0.787293388429752,0.787293388429752,0.6666666666666666,repurposing_candidate_unclear_liver_relation
2043,15,15,BIBR-1532,0.43959025,0.5132298,-0.11781732365489006,0.9820782542228699,5.2425017,5.34804,0.06666666666666667,0.5333333333333333,1.0,0.0,0.0,4.8029118,CC(=CC(=O)NC1=CC=CC=C1C(=O)O)C2=CC3=CC=CC=C3C=C2,1,TERT,TERT,Genome integrity,pubchem_api,1,0.9586776859504132,0.9731404958677686,0.9586776859504132,0.1487603305785124,0.0371900826446281,0.5929752066115702,0.7764462809917355,19,bibr1532,1,2043,0.7764462809917355,0.7764462809917355,1.0,repurposing_candidate_unclear_liver_relation
1026,15,15,Tanespimycin,1.8309478,1.517675,1.3682692646980286,2.447289824485779,0.701884,1.007171,0.0,0.0,0.06666666666666667,0.13333333333333333,0.2,1.5271509,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,1,HSP90,HSP90,Protein stability and degradation,chembl_norm,1,0.8760330578512396,0.8822314049586777,0.4628099173553719,0.8760330578512396,0.36363636363636365,0.5929752066115702,0.7758264462809917,20,tanespimycin,1,1026,0.7758264462809917,0.7758264462809917,0.06666666666666667,repurposing_candidate_unclear_liver_relation
1494,15,15,SN-38,1.9073075,1.7071309,1.186137080192566,2.5792139768600464,-2.302257,-2.723741,0.0,0.0,0.2,0.5333333333333333,0.9333333333333333,4.2095647,CCC1=C2C=C(O)C=CC2=NC2=C1CN1C2=CC2=C(COC(=O)[C@]2(O)CC)C1=O,1,TOP1,TOP1,DNA replication,drugbank_name,1,0.8677685950413223,0.9008264462809917,0.4628099173553719,0.9586776859504132,0.06611570247933884,0.5929752066115702,0.775103305785124,21,sn38,1,1494,0.775103305785124,0.775103305785124,0.2,repurposing_candidate_unclear_liver_relation
1925,15,15,GDC0810,0.49497947,0.57876015,0.052338629961013794,0.9243133068084717,5.6072054,5.589851,0.06666666666666667,0.4666666666666667,1.0,0.0,0.0,5.112226,CCC(=C(C1=CC=C(C=C1)C=CC(=O)O)C2=CC3=C(C=C2)NN=C3)C4=C(C=C(C=C4)F)Cl,1,ESR1|ESR2,"ESR1, ESR2",Hormone-related,pubchem_api,1,0.9545454545454546,0.9731404958677686,0.9545454545454546,0.0743801652892562,0.024793388429752067,0.5929752066115702,0.7626033057851239,22,gdc0810,1,1925,0.7626033057851239,0.7626033057851239,1.0,repurposing_candidate_unclear_liver_relation
1051,15,15,Alisertib,1.4423393,1.3292804,0.9503487348556519,2.006542444229126,2.630021,2.590595,0.0,0.0,0.26666666666666666,0.0,0.0,1.2351185,COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,1,AURKA,AURKA,Mitosis,chembl_norm,1,0.8884297520661157,0.9049586776859504,0.4628099173553719,0.6900826446280992,0.45041322314049587,0.5929752066115702,0.762293388429752,23,alisertib,1,1051,0.762293388429752,0.762293388429752,0.26666666666666666,repurposing_candidate_unclear_liver_relation
1004,14,14,Vinblastine,1.5727302,1.5780886,0.9409167170524597,2.0595668256282806,-2.787515,-2.6413655,0.0,0.0,0.35714285714285715,0.7142857142857143,1.0,4.360245,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,1,MICROTUBULE DESTABILISER,Microtubule destabiliser,Mitosis,chembl_norm,1,0.8842975206611571,0.9090909090909091,0.4628099173553719,0.9710743801652892,0.049586776859504134,0.13016528925619836,0.7608471074380165,24,vinblastine,1,1004,0.7608471074380165,0.7608471074380165,0.35714285714285715,repurposing_candidate_unclear_liver_relation
1593,15,15,Entinostat,1.6757228,1.725261,1.1674997210502625,2.0292409658432007,3.0037222,2.883405,0.0,0.0,0.13333333333333333,0.0,0.0,1.5814737,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,1,HDAC1|HDAC3,"HDAC1, HDAC3",Chromatin histone acetylation,chembl_norm,1,0.8801652892561983,0.8946280991735537,0.4628099173553719,0.6487603305785123,0.34297520661157027,0.5929752066115702,0.7452479338842974,25,entinostat,1,1593,0.7452479338842974,0.7452479338842974,0.13333333333333333,repurposing_candidate_unclear_liver_relation
1378,14,14,Bleomycin (50 uM),1.1483419,0.9947901,0.7317012399435043,1.7242193222045898,4.7902594,4.691877,0.0,0.07142857142857142,0.9285714285714286,0.0,0.0,3.6419175,[H][C@](C)(NC(=O)[C@@]([H])(NC(=O)C1=NC(=NC(N)=C1C)[C@H](CC(N)=O)NC[C@H](N)C(N)=O)[C@@]([H])(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)C1=CNC=N1)[C@@H](O)[C@H](C)C(=O)N[C@]([H])(C(=O)NCCC1=NC(=CS1)C1=NC(=CS1)C(=O)NCCC[S+](C)C)[C@@]([H])(C)O,1,DSDNA BREAK INDUCTION,dsDNA break induction,DNA replication,drugbank_fuzzy,1,0.9132231404958677,0.9297520661157025,0.9380165289256198,0.23553719008264462,0.08677685950413223,0.13016528925619836,0.7389462809917355,26,bleomycin50um,1,1378,0.7389462809917355,0.7389462809917355,0.9285714285714286,repurposing_candidate_unclear_liver_relation
1910,14,14,ABT737,1.9699497,2.0158386,1.5777627527713776,2.435913324356079,3.1020114,2.7442827,0.0,0.0,0.07142857142857142,0.0,0.0,1.2218437,CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CCN(Cc4ccccc4-c4ccc(Cl)cc4)CC3)cc2)cc1[N+](=O)[O-],1,BCL-B|BCL-W|BCL-XL|BCL2|BFL1,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",Apoptosis regulation,chembl_norm,1,0.8553719008264463,0.8884297520661157,0.4628099173553719,0.6363636363636364,0.4669421487603306,0.13016528925619836,0.7162190082644628,27,abt737,1,1910,0.7162190082644628,0.7162190082644628,0.07142857142857142,repurposing_candidate_unclear_liver_relation
1039,1,1,SL0101,-0.3303558,-0.3303558,-0.33035579323768616,-0.33035579323768616,4.581838,4.581838,0.0,0.0,1.0,0.0,0.0,4.912194,CC1C(C(C(C(O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC=C(C=C4)O)O)OC(=O)C)OC(=O)C,1,AURKB|PIM1|PIM3|RSK,"RSK, AURKB, PIM1, PIM3","Other, kinases",pubchem_api,1,0.9752066115702479,0.9731404958677686,0.4628099173553719,0.2768595041322314,0.03305785123966942,0.026859504132231406,0.6985537190082644,28,sl0101,1,1039,0.6985537190082644,0.6985537190082644,1.0,repurposing_candidate_unclear_liver_relation
1088,15,15,Irinotecan,1.9875104,1.9235871,1.3180288672447205,2.5830475091934204,4.2070575,3.952648,0.0,0.0,0.13333333333333333,0.0,0.0,2.2195473,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,1,TOP1,TOP1,DNA replication,chembl_norm,1,0.8512396694214877,0.8946280991735537,0.4628099173553719,0.384297520661157,0.16942148760330578,0.5929752066115702,0.6867768595041323,29,irinotecan,1,1088,0.6867768595041323,0.6867768595041323,0.13333333333333333,repurposing_candidate_unclear_liver_relation
1037,1,1,BX795,1.1332132,1.1332132,1.1332131624221802,1.1332131624221802,1.506538,1.506538,0.0,0.0,0.0,0.0,0.0,0.37332487,O=C(NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1I)c1cccs1,1,AURKB|AURKC|IKK|PDK1 (PDPK1)|TBK1,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC","Other, kinases",chembl_norm,1,0.9214876033057852,0.4380165289256198,0.4628099173553719,0.8181818181818182,0.9917355371900827,0.026859504132231406,0.6751033057851238,30,bx795,1,1037,0.6751033057851238,0.6751033057851238,0.0,repurposing_candidate_unclear_liver_relation
2174,1,1,IOX2,1.364707,1.364707,1.3647069931030273,1.3647069931030273,1.144202,1.144202,0.0,0.0,0.0,0.0,0.0,0.220505,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=C(C2=O)C(=O)NCC(=O)O)O,1,EGLN1,EGLN1,Other,pubchem_api,1,0.8925619834710744,0.4380165289256198,0.4628099173553719,0.8553719008264463,1.0,0.026859504132231406,0.6709710743801653,31,iox2,1,2174,0.6709710743801653,0.6709710743801653,0.0,repurposing_candidate_unclear_liver_relation
1096,1,1,Tozasertib,1.1399267,1.1399267,1.1399266719818115,1.1399266719818115,0.169586,0.169586,0.0,0.0,0.0,0.0,0.0,0.97034067,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1,1,AURKA|AURKB|AURKC|OTHERS,"AURKA, AURKB, AURKC, others",Mitosis,chembl_norm,1,0.9173553719008265,0.4380165289256198,0.4628099173553719,0.9008264462809917,0.6487603305785123,0.026859504132231406,0.668904958677686,32,tozasertib,1,1096,0.668904958677686,0.668904958677686,0.0,repurposing_candidate_unclear_liver_relation
1179,15,15,MK-1775,2.0188682,2.006159,1.5081846714019775,2.39181649684906,1.2893466,1.134476,0.0,0.0,0.0,0.0,0.0,0.94055474,CC(C)(C1=NC(=CC=C1)N2C3=NC(=NC=C3C(=O)N2CC=C)NC4=CC=C(C=C4)N5CCN(CC5)C)O,1,PLK1|WEE1,"WEE1, PLK1",Cell cycle,pubchem_api,1,0.8471074380165289,0.4380165289256198,0.4628099173553719,0.8471074380165289,0.6983471074380165,0.5929752066115702,0.6670454545454546,33,mk1775,1,1179,0.6670454545454546,0.6670454545454546,0.0,repurposing_candidate_unclear_liver_relation
1827,15,15,Dihydrorotenone,1.874112,1.7853303,1.5321588516235352,2.223409652709961,-0.0056469818,0.484795,0.0,0.0,0.0,0.2,0.26666666666666666,2.1502235,COc1cc2c(cc1OC)[C@@H]1C(=O)c3ccc4c(c3O[C@@H]1CO2)CC(C(C)C)O4,1,<NA>,,Unclassified,chembl_norm,1,0.871900826446281,0.4380165289256198,0.4628099173553719,0.9132231404958677,0.18181818181818182,0.5929752066115702,0.6598140495867768,34,dihydrorotenone,1,1827,0.6598140495867768,0.6598140495867768,0.0,repurposing_candidate_unclear_liver_relation
1922,15,15,Cediranib,2.220649,2.2088425,1.8064955472946167,2.684105157852173,2.4489863,2.0925,0.0,0.0,0.0,0.0,0.0,0.8144198,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,1,FLT1|FLT2|FLT3|FLT4|KIT|PDGFRB|VEGFR,"VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",RTK signaling,chembl_norm,1,0.8264462809917356,0.4380165289256198,0.4628099173553719,0.7272727272727273,0.8305785123966942,0.5929752066115702,0.6484504132231405,35,cediranib,1,1922,0.6484504132231405,0.6484504132231405,0.0,repurposing_candidate_unclear_liver_relation
1192,1,1,GSK269962A,2.1405017,2.1405017,2.1405017375946045,2.1405017375946045,1.542902,1.542902,0.0,0.0,0.0,0.0,0.0,0.59759974,CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21,1,ROCK1|ROCK2,"ROCK1, ROCK2",Cytoskeleton,chembl_norm,1,0.8388429752066116,0.4380165289256198,0.4628099173553719,0.8099173553719008,0.9586776859504132,0.026859504132231406,0.643285123966942,36,gsk269962a,1,1192,0.643285123966942,0.643285123966942,0.0,repurposing_candidate_unclear_liver_relation
1843,15,15,LMP744,2.2475696,2.1303937,1.8439498543739319,2.706445574760437,0.7772593,0.294894,0.0,0.0,0.0,0.0,0.13333333333333333,2.039542,COc1cc2c3c(n(CCCNCCO)c(=O)c2cc1OC)-c1cc2c(cc1C3=O)OCO2,1,TOP1,TOP1,DNA replication,chembl_norm,1,0.8223140495867769,0.4380165289256198,0.4628099173553719,0.871900826446281,0.2231404958677686,0.5929752066115702,0.6383264462809917,37,lmp744,1,1843,0.6383264462809917,0.6383264462809917,0.0,repurposing_candidate_unclear_liver_relation
1919,15,15,Osimertinib,2.459377,2.6682997,2.207760810852051,2.7611427307128906,2.3839478,2.320582,0.0,0.0,0.0,0.0,0.0,0.8343877,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,1,EGFR,EGFR,EGFR signaling,chembl_norm,1,0.78099173553719,0.4380165289256198,0.4628099173553719,0.743801652892562,0.8016528925619835,0.5929752066115702,0.6335743801652892,38,osimertinib,1,1919,0.6335743801652892,0.6335743801652892,0.0,repurposing_candidate_unclear_liver_relation
1014,15,15,Refametinib,2.4599435,2.4249768,1.9286876916885376,2.9880229234695435,2.11486,2.524198,0.0,0.0,0.0,0.0,0.0,0.92308676,COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(C[C@H](O)CO)CC1,1,MEK1|MEK2,"MEK1, MEK2",ERK MAPK signaling,chembl_norm,1,0.7768595041322314,0.4380165289256198,0.4628099173553719,0.768595041322314,0.71900826446281,0.5929752066115702,0.6317148760330578,39,refametinib,1,1014,0.6317148760330578,0.6317148760330578,0.0,repurposing_candidate_unclear_liver_relation
1086,15,15,BI-2536,2.4258316,2.3046236,2.0355052947998047,2.9547293186187744,0.5549354,0.294801,0.0,0.0,0.0,0.06666666666666667,0.26666666666666666,2.1089673,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,1,PLK1|PLK2|PLK3,"PLK1, PLK2, PLK3",Cell cycle,chembl_norm,1,0.7933884297520661,0.4380165289256198,0.4628099173553719,0.8842975206611571,0.2024793388429752,0.5929752066115702,0.6290289256198347,40,bi2536,1,1086,0.6290289256198347,0.6290289256198347,0.0,repurposing_candidate_unclear_liver_relation
